material_id,formula,composition,symmetry,a,b,c,alpha,beta,gamma,num_atoms,crystal_system
mp-1190568,BaSO4,Ba4 S4 O16,P2_12_12_1,6.285106,7.075759,8.006934,90.0,90.0,90.0,24,orthorhombic
mp-3164,BaSO4,Ba4 S4 O16,Pnma,5.46903188,7.18825422,8.91393949,90.0,90.0,90.0,24,orthorhombic
mp-3307,BaSO4,Ba1 S1 O4,F-43m,5.230864840234357,5.230864840234357,5.230864840234357,60.00000000000001,60.00000000000001,60.00000000000001,6,cubic
mp-1009551,PbS,Pb1 S1,P-6m2,4.089697686666461,4.089697686666461,3.788167,90.0,90.0,119.99999493117048,2,hexagonal
mp-1012435,PbS,Pb2 S2,Cmc2_1,4.11388368,4.116570200301734,7.55994474,90.0,90.0,119.97842247244894,4,orthorhombic
mp-1018019,PbS,Pb2 S2,P6_3/mmc,4.12227102,4.115957417905616,7.34953648,90.0,90.0,120.05077161716935,4,hexagonal
mp-1018115,PbS,Pb2 S2,Cmcm,4.15990539,4.27932094,6.342069342120213,90.0,70.85491945691224,90.0,4,orthorhombic
mp-1057015,PbS,Pb1 S1,R3m,4.225324211223254,4.225323315272559,4.226919432455294,60.01247292977877,60.01248960201871,59.99999600165587,2,trigonal
mp-1078500,PbS,Pb4 S4,Pnma,4.27501809,4.22497401,12.02783561,90.0,90.0,90.0,8,orthorhombic
mp-1078696,PbS,Pb4 S4,P2_1/m,4.124529,6.036538,9.911612738338045,82.86352592577151,90.0,90.0,8,monoclinic
mp-1078944,PbS,Pb4 S4,Pma2,6.145872,6.277372,7.003867,90.0,90.0,90.0,8,orthorhombic
mp-1079101,PbS,Pb4 S4,Amm2,8.057461345594964,8.057461345594964,3.996073,90.0,90.0,103.47871177046203,8,orthorhombic
mp-1079543,PbS,Pb4 S4,Amm2,7.964862502637757,7.964862502637757,4.069928,90.0,90.0,91.1823449133938,8,orthorhombic
mp-1087486,PbS,Pb4 S4,P2_1/m,4.033142,5.945641,10.56022666057907,86.40497488797362,90.0,90.0,8,monoclinic
mp-1091375,PbS,Pb4 S4,Pnma,4.272704,6.077107,8.561955,90.0,90.0,90.0,8,orthorhombic
mp-20526,PbS,Pb2 S2,Aem2,4.221925930588043,4.221925930588043,11.27537033,90.0,90.0,90.06397100953006,4,orthorhombic
mp-21039,PbS,Pb1 S1,Pm-3m,3.653659,3.653659,3.653659,90.0,90.0,90.0,2,cubic
mp-21276,PbS,Pb4 S4,Pnma,4.23050716,5.9824948,8.43319393,90.0,90.0,90.0,8,orthorhombic
mp-2350391,PbS,Pb2 S2,Aem2,4.250104970827489,4.250104970827489,11.29827708,90.0,90.0,90.03442690719433,4,orthorhombic
mp-557719,PbS,Pb4 S4,Cmce,4.219610360684357,4.219610360684357,32.51740387,90.0,90.0,89.99979184130217,8,orthorhombic
mp-561320,PbS,Pb2 S2,C2,4.220106196338464,4.220106196338464,22.305587711125067,86.18752376818051,86.18752376818051,90.04768115837253,4,monoclinic
mp-726184,PbS,Pb2 S2,C2/m,4.2213156076828415,4.2213156076828415,16.565985581150283,86.90088209033271,86.90088209033271,89.99205920664649,4,monoclinic
mp-727323,PbS,Pb2 S2,C2/m,4.21913274285933,4.21913274285933,11.221754052269675,86.02958961685468,86.02958961685468,89.98143014104568,4,monoclinic
mp-1096975,FeCuS2,Fe1 Cu1 S2,R3m,6.242155249766222,6.242155249766222,6.242154736857217,31.701247597867827,31.701247597867827,31.70125141395517,4,trigonal
mp-1224949,FeCuS2,Fe1 Cu1 S2,P-4m2,3.636719,3.636719,5.323164,90.0,90.0,90.0,4,tetragonal
mp-3497,FeCuS2,Fe2 Cu2 S4,I-42d,6.3257644731825895,6.3257644731825895,6.3257644731825895,130.82950969293637,130.82950969293637,72.08409267474902,8,tetragonal
mp-640073,FeCuS2,Fe1 Cu1 S2,P-4m2,3.705381,3.705381,5.213413,90.0,90.0,90.0,4,tetragonal
mp-753211,FeCuS2,Fe1 Cu1 S2,P3m1,3.8057417815456165,3.8057417815456165,6.253141,90.0,90.0,119.999996202363,4,trigonal
mp-1383615,FeS2,Fe2 S4,I-42d,6.048309425721538,6.048309425721538,6.048309425721538,128.32192255935513,128.32192255935513,76.10410368403012,6,tetragonal
mp-1393120,FeS2,Fe4 S8,R-3m,6.670352814004518,6.670352814004518,6.670352785854883,58.455447542695524,58.455447542695524,58.455445486375666,12,trigonal
mp-1404610,FeS2,Fe4 S8,Fd-3m,6.574028313233827,6.574028313233827,6.574028313233827,59.99999999999999,59.99999999999999,59.99999999999999,12,cubic
mp-1430160,FeS2,Fe1 S2,R-3m,7.452298887788183,7.452298887788183,7.452298566092074,24.802769495599595,24.802769495599595,24.80277346323561,3,trigonal
mp-1522,FeS2,Fe2 S4,Pnnm,3.37769817,4.42562487,5.39652822,90.0,90.0,90.0,6,orthorhombic
mp-226,FeS2,Fe4 S8,Pa-3,5.3968238,5.3968238,5.3968238,90.0,90.0,90.0,12,cubic
mp-615366,FeS2,Fe4 S8,Pcca,5.688319,5.767435,6.515493,90.0,90.0,90.0,12,orthorhombic
mp-850009,FeS2,Fe4 S8,P2/c,5.673643,5.75574,6.419142644272676,87.82262388995453,90.0,90.0,12,monoclinic
mp-31770,Fe3O4,Fe6 O8,Cc,6.072216234028643,6.084769576174763,6.048618650223289,60.10092979504003,59.26280074884335,59.66409828496854,14,monoclinic
mp-1271729,Fe3O4,Fe12 O16,P1,6.071789859569582,6.0907364759124984,10.501031030036003,89.78676563146183,73.12446405952274,59.57543614872822,28,triclinic
mp-1181546,Fe3O4,Fe12 O16,P2/m,6.057162,6.119299,8.56245749131784,89.59256383710984,90.0,90.0,28,monoclinic
mp-715614,Fe3O4,Fe6 O8,C2/m,6.0077286583863785,6.0077286583863785,5.049538852083921,77.02659664127862,77.02659664127862,59.566730520266425,14,monoclinic
mp-650112,Fe3O4,Fe24 O32,Pbcm,6.06196,6.08553,17.162276,90.0,90.0,90.0,56,orthorhombic
mp-1379262,Fe3O4,Fe24 O32,Pm,6.091477,6.092231,16.978598732584324,89.84056737313618,90.0,90.0,56,monoclinic
mp-505595,Fe3O4,Fe12 O16,P2_1,3.0127800167825063,10.056886,10.46110309760161,90.0,90.0138742663157,90.0,28,monoclinic
mp-1104628,Fe3O4,Fe6 O8,Pmma,3.297483,12.184029,5.899151,90.0,90.0,90.0,14,orthorhombic
mp-715275,Fe3O4,Fe12 O16,Pc,2.955816,9.795448004795697,10.005483184941044,90.28720356314119,90.0,90.0,28,monoclinic
mp-1181570,Fe3O4,Fe12 O16,Pc,2.933176,9.868186,9.993335726344434,89.96632201324404,90.0,90.0,28,monoclinic
mp-19306,Fe3O4,Fe6 O8,Fd-3m,5.971798531799201,5.97028596864065,5.970067603662706,60.0194976112138,59.99471753942276,59.990501183689,14,cubic
mp-1185276,Fe3O4,Fe24 O32,P1,6.1060358555128875,6.106173092833678,17.060462218148547,90.0023284141446,90.10718363564655,90.01992848121564,56,triclinic
mp-1181657,Fe3O4,Fe12 O16,P2/m,6.06571,6.063353,8.685384314134005,89.7900430436049,90.0,90.0,28,monoclinic
mp-1181813,Fe3O4,Fe24 O32,Pmc2_1,6.088172,6.089138,17.292733,90.0,90.0,90.0,56,orthorhombic
mp-715811,Fe3O4,Fe12 O16,P2/m,6.007113,6.1217044419920335,8.509232119091005,90.50376524875348,90.0,90.0,28,monoclinic
mp-611817,Fe3O4,Fe6 O8,F-43m,6.432635241267766,6.432635241267766,6.432635241267766,60.00000000000001,60.00000000000001,60.00000000000001,14,cubic
mp-18731,Fe3O4,Fe6 O8,Cmcm,5.110714108624743,5.110714108624743,10.001101,90.0,90.0,146.42714176035417,14,orthorhombic
mp-1192788,Fe3O4,Fe12 O16,Pbcm,2.958639,9.801502,10.001722,90.0,90.0,90.0,28,orthorhombic
mp-1182229,Fe3O4,Fe24 O32,P1,6.092230262762644,6.0914771978062925,16.978598990330326,90.0908186637842,89.84056887434528,90.20343749485542,56,triclinic
mp-1271821,Fe3O4,Fe12 O16,P-1,6.046562553800382,10.499344679905837,6.03521649765723,73.56067705310865,119.77440422565296,89.78260488346658,28,triclinic
mp-715438,Fe3O4,Fe6 O8,P1,2.942670937785603,5.098815654836817,9.990261883669017,90.10936990302436,90.23295843123637,73.2770870580854,14,triclinic
mp-1182249,Fe3O4,Fe24 O32,P1,6.077831,6.090047280989697,17.20899669709309,90.14116467546108,90.01316115183202,90.06793591276373,56,triclinic
mp-715558,Fe3O4,Fe12 O16,P2/m,6.016886,6.103622924773286,8.524366487318574,89.55849221455115,90.0,90.0,28,monoclinic
mp-705416,Fe3O4,Fe24 O32,Pbcm,5.923972,6.61708,16.132684,90.0,90.0,90.0,56,orthorhombic
mp-612405,Fe3O4,Fe6 O8,Cm,5.921148183572,5.921148183572,5.100765978964728,75.80183402143273,75.80183402143273,60.632059894872434,14,monoclinic
mp-716052,Fe3O4,Fe12 O16,P2/m,5.988544,6.116787887630238,8.53488854395141,90.1013895641028,90.0,90.0,28,monoclinic
mp-1271978,Fe3O4,Fe12 O16,P1,6.073977571829023,6.063438563782517,10.506512215487545,89.34312782528691,72.73995396148534,59.809482840120076,28,triclinic
mp-510252,Fe3O4,Fe12 O16,Pmma,6.045356,6.097081,8.576026,90.0,90.0,90.0,28,orthorhombic
mp-1181340,Fe3O4,Fe3 O4,P2/m,3.058813,5.142692,5.225572968812702,74.8763351218176,90.0,90.0,7,monoclinic
mp-10464,CaF2,Ca4 F8,Pnma,3.56361707,5.92909833,6.99178186,90.0,90.0,90.0,12,orthorhombic
mp-2741,CaF2,Ca1 F2,Fm-3m,3.9004376588845773,3.900437628174305,3.900438,59.9999968465346,59.99999710698939,60.00000270739696,3,cubic
mp-554355,CaF2,Ca1 F2,P4/mmm,3.749573,3.749573,3.022894,90.0,90.0,90.0,3,tetragonal
mp-560030,CaF2,Ca2 F4,Pmc2_1,3.532502,4.167439,5.977778,90.0,90.0,90.0,6,orthorhombic
mp-1068212,Fe2O3,Fe2 O3,Pm-3m,3.788512,3.788512,3.788512,90.0,90.0,90.0,5,cubic
mp-1078361,Fe2O3,Fe4 O6,Cmcm,4.975465898159186,4.975465898159186,7.311786,90.0,90.0,146.445728134035,10,orthorhombic
mp-1178392,Fe2O3,Fe16 O24,Pbca,5.164835,5.4072,15.050912,90.0,90.0,90.0,40,orthorhombic
mp-1181824,Fe2O3,Fe4 O6,C2/c,14.684251389603386,5.355048445905975,7.809770445585197,131.67234255118046,160.07180482379349,44.99101442550031,10,monoclinic
mp-1205415,Fe2O3,Fe8 O12,Pnma,5.036462,5.265405,7.774239,90.0,90.0,90.0,20,orthorhombic
mp-1244869,Fe2O3,Fe32 O48,P1,10.651935962999309,9.692614337615522,9.524755468954046,87.46853295674356,89.30300676849234,89.15374467010294,80,triclinic
mp-1244911,Fe2O3,Fe32 O48,P1,8.647561134879243,10.935362792783604,10.375002320976993,89.30778347266276,91.84781312904525,93.81732083343658,80,triclinic
mp-1245019,Fe2O3,Fe32 O48,P1,9.256092057898138,10.281263521524336,10.88277649521031,86.61346245400564,98.21484333287647,88.0423396840657,80,triclinic
mp-1245078,Fe2O3,Fe32 O48,P1,10.022169212903263,10.81936465016819,9.821237955810002,90.87513816967355,93.3126395443452,95.46998238063937,80,triclinic
mp-1245084,Fe2O3,Fe32 O48,P1,10.68395233909859,9.802784113580689,10.670256069318206,96.54510608027773,91.4488892559167,101.08004957519307,80,triclinic
mp-1245154,Fe2O3,Fe32 O48,P1,10.329602061632917,10.335185292968339,10.037996519193559,85.59534356964038,83.42412517726588,84.45694404321854,80,triclinic
mp-1245277,Fe2O3,Fe32 O48,P1,10.266272932957607,10.232950297966273,10.387775044188722,90.44555305087619,93.12564457180335,87.33796388485554,80,triclinic
mp-1356129,Fe2O3,Fe16 O24,C2,8.233473765526918,8.233473765526918,9.492212841434025,54.80432634505185,54.80432634505185,70.17763753567169,40,monoclinic
mp-1378486,Fe2O3,Fe8 O12,Cmcm,5.179549503791328,5.179549503791328,15.917065,90.0,90.0,146.10755452983759,20,orthorhombic
mp-1456,Fe2O3,Fe64 O96,P4_12_12,8.525216,8.525216,25.593016,90.0,90.0,90.0,160,tetragonal
mp-19770,Fe2O3,Fe4 O6,R-3c,5.0918936441581,5.452029995907517,5.091910452974928,62.16260543536898,119.98513390956242,117.83716377417755,10,trigonal
mp-510080,Fe2O3,Fe8 O12,Pbcn,5.172711,5.324735,7.524441,90.0,90.0,90.0,20,orthorhombic
mp-542896,Fe2O3,Fe16 O24,Pna2_1,5.215337,8.952474,9.595519,90.0,90.0,90.0,40,orthorhombic
mp-557546,Fe2O3,Fe12 O18,P3,5.435364603779584,5.435364603779584,15.040001,90.0,90.0,120.00000734922824,30,trigonal
mp-565814,Fe2O3,Fe16 O24,Ia-3,8.275837485460128,8.275837485460128,8.275837485460128,109.47122063449069,109.47122063449069,109.47122063449069,40,cubic
mp-685153,Fe2O3,Fe64 O96,P1,8.476291869598263,8.45637822757466,25.290790949373434,89.99913363617974,90.06765391112022,90.00874697832552,160,triclinic
mp-705547,Fe2O3,Fe16 O24,Cm,5.990346283276953,5.990346283276953,14.609223792980824,89.55343777646169,89.55343777646169,60.1934999041342,40,monoclinic
mp-715276,Fe2O3,Fe8 O12,P1,5.144665098551508,5.288384354211597,7.511417450051223,89.69688019155932,90.16386297912857,90.123847639067,20,triclinic
mp-715572,Fe2O3,Fe16 O24,P1,8.094708278607873,8.097404311796073,8.09084062641741,71.21244635735185,109.58068466524898,70.11662548626576,40,triclinic
mp-716814,Fe2O3,Fe12 O18,P3,5.387527903351592,5.387527903351592,14.810113,90.0,90.0,119.99999881314635,30,trigonal
mp-776606,Fe2O3,Fe16 O24,P1,5.142575,5.383258536855257,14.90158229174704,89.60904208723183,89.98588135807445,89.83420866807027,40,triclinic
mp-1079918,CaCO3,Ca2 C2 O6,P-1,3.8333788262494353,5.029813997053951,6.523390069641564,95.8906244655044,106.06120311891681,90.33384170866442,10,triclinic
mp-1188902,CaCO3,Ca4 C4 O12,P-1,6.20672572330252,6.436406302901548,6.431665878653726,93.83778905094299,106.71866540764897,106.17507621803857,20,triclinic
mp-1194399,CaCO3,Ca6 C6 O18,C2/c,7.125381870133418,7.125381870133418,9.413902438933343,68.34036705268743,68.34036705268743,60.54706716276775,30,monoclinic
mp-1197230,CaCO3,Ca10 C10 O30,P-1,6.393639,7.697011567623178,12.741713044671897,93.770954714076,98.92079030867379,106.22137434869701,50,triclinic
mp-1197939,CaCO3,Ca18 C18 O54,P-1,7.228084,7.263453560252245,26.00444062290602,82.20230341184903,82.3513248358097,60.19834816104551,90,triclinic
mp-2717324,CaCO3,Ca3 C3 O9,C2,4.997993421622983,4.997993421622983,8.595774497887527,89.51617990848233,89.51617990848233,59.76450851658271,15,monoclinic
mp-3205,CaCO3,Ca2 C2 O6,Pmmn,4.343253,4.961191,5.140678,90.0,90.0,90.0,10,orthorhombic
mp-3953,CaCO3,Ca2 C2 O6,R-3c,6.35844783330001,6.3584472487227615,6.358445890476541,46.37140907204019,46.371422599020434,46.37141313904021,10,trigonal
mp-4626,CaCO3,Ca4 C4 O12,Pnma,5.016055,5.812071,8.034798,90.0,90.0,90.0,20,orthorhombic
mp-548403,CaCO3,Ca2 C2 O6,C222_1,5.418571839968997,5.418571839968997,3.78627,90.0,90.0,109.56616879749961,10,orthorhombic
mp-553939,CaCO3,Ca4 C4 O12,Pnma,4.43217633,6.59314591,8.51392996,90.0,90.0,90.0,20,orthorhombic
mp-556235,CaCO3,Ca4 C4 O12,P2_1/c,5.02851577,6.341896956736782,8.034803837194422,72.94075117142117,90.0,90.0,20,monoclinic
mp-560265,CaCO3,Ca18 C18 O54,P6_522,7.283349892046997,7.283349892046997,25.567819,90.0,90.0,119.99999901939171,90,hexagonal
mp-561412,CaCO3,Ca3 C3 O9,C2,5.040837189496701,5.040837189496701,8.744577875671357,89.35453169908246,89.35453169908246,59.596677624415086,15,monoclinic
mp-641635,CaCO3,Ca4 C4 O12,Pnma,3.633017,7.76828,10.858715,90.0,90.0,90.0,20,orthorhombic
mp-696740,CaCO3,Ca2 C2 O6,C2/c,4.91782335205851,4.91782335205851,5.473712677759127,71.71716615590691,71.71716615590691,79.70982188501856,10,monoclinic
mp-10064,SiO2,Si1 O2,Fm-3m,3.240551584238708,3.240551584238708,3.240551584238708,60.00000000000001,60.00000000000001,60.00000000000001,3,cubic
mp-1021503,SiO2,Si2 O4,Pn-3m,3.807044,3.807044,3.807044,90.0,90.0,90.0,6,cubic
mp-1071820,SiO2,Si2 O4,Ibam,5.06823948025081,5.06823948025081,5.06823948025081,127.67229375361173,124.59371306588459,79.69443472897133,6,orthorhombic
mp-10851,SiO2,Si3 O6,P6_422,5.06052279,5.0605216667359585,5.54135331,90.0,90.0,119.9999944475218,9,hexagonal
mp-10948,SiO2,Si4 O8,Pbcn,4.114123,4.527163,5.081248,90.0,90.0,90.0,12,orthorhombic
mp-11684,SiO2,Si8 O16,C2/c,7.133126164920701,7.136336831953809,7.150973354114773,60.06770040858932,75.79472257574415,60.5410257397442,24,monoclinic
mp-1179447,SiO2,Si8 O16,I4_1/amd,10.212977444984327,10.212977444984327,10.212977444984327,139.1880767523564,139.1880767523564,59.08818889338287,24,tetragonal
mp-1179454,SiO2,Si4 O8,I4/mmm,6.842487646038016,6.842487646038016,6.842487646038016,98.37747437158608,98.37747437158608,135.12208139521246,12,tetragonal
mp-1179488,SiO2,Si28 O56,C2/m,9.525160248553565,9.525160248553565,18.960420177926437,78.07555661804209,78.07555661804209,57.952284915723844,84,monoclinic
mp-1179529,SiO2,Si12 O24,P4_12_12,9.822645,9.822645,9.90612649,90.0,90.0,90.0,36,tetragonal
mp-1188220,SiO2,Si6 O12,I-43m,7.722333508665338,7.722333508665338,7.722333508665338,109.47122063449069,109.47122063449069,109.47122063449069,18,cubic
mp-1195265,SiO2,Si96 O192,P-1,20.37203938985524,19.99454506474676,13.541040180377726,89.99882124916441,89.98015501341996,90.0058126444171,288,triclinic
mp-1199998,SiO2,Si38 O76,C2/m,12.539085932333744,14.094968,16.2867157096344,115.63989807962298,103.67243219954032,90.0,114,monoclinic
mp-1200292,SiO2,Si96 O192,P2_1/c,13.606316165770926,20.242473938916174,20.47811106,90.0,90.0,90.63841736463414,288,monoclinic
mp-1200685,SiO2,Si16 O32,C222,8.194867494147603,8.194867494147603,14.168736,90.0,90.0,101.97162578570224,48,orthorhombic
mp-1201738,SiO2,Si32 O64,P2_1/c,24.998059,7.226313,7.252590691905686,60.33262623559804,90.0,90.0,96,monoclinic
mp-1201887,SiO2,Si24 O48,P6/mcc,13.932699,13.932698509866709,8.619332,90.0,90.0,119.99999878944809,72,hexagonal
mp-1203655,SiO2,Si48 O96,P4/mbm,15.485202,15.485202,12.009347,90.0,90.0,90.0,144,tetragonal
mp-1204026,SiO2,Si48 O96,Ia-3d,13.4688410397986,13.4688410397986,13.4688410397986,109.47122063449069,109.47122063449069,109.47122063449069,144,cubic
mp-1204057,SiO2,Si72 O144,P6/mmm,14.467833944515537,14.46776839913536,25.354051500067133,89.9998680911064,90.0002638442968,120.0001510963674,216,hexagonal
mp-1204070,SiO2,Si18 O36,P-1,8.323067,8.324509887082241,10.426844702671897,89.72019621052478,89.65129450704802,60.02712878358751,54,triclinic
mp-1205213,SiO2,Si72 O144,Pmmm,14.43627786,14.50930019,19.18861572,90.0,90.0,90.0,216,orthorhombic
mp-12350,SiO2,Si8 O16,Fd-3m,10.813406409664717,10.813406409664717,10.813406409664717,59.99999999999999,59.99999999999999,59.99999999999999,24,cubic
mp-1244945,SiO2,Si30 O60,P1,11.235750608376629,11.120069860429991,11.50748520508757,90.4071915119544,90.74703849019814,89.5838963676523,90,triclinic
mp-1244965,SiO2,Si34 O68,P1,10.788564647615951,12.2235384147255,12.477390716966122,89.00611698741484,92.52710560660329,89.1413633926682,102,triclinic
mp-1244968,SiO2,Si34 O68,P1,12.315327146001557,11.882673148315515,11.564407166729403,86.80189822279597,86.78198931498069,88.80508687248297,102,triclinic
mp-1245026,SiO2,Si34 O68,P1,11.420681441292716,11.607798586200897,12.380033342831819,94.95090489473972,91.35904043864583,95.61624678778878,102,triclinic
mp-1248957,SiO2,Si32 O64,C2/m,14.186317802843279,18.607185280000518,7.527594035637345,90.00001817439565,99.76723489978153,90.00001659070438,96,monoclinic
mp-1249090,SiO2,Si34 O68,P6_3/m,13.23330494001992,13.233280450934638,15.806334251260235,89.99867028078845,90.00017958655724,119.99997406554,102,hexagonal
mp-1249332,SiO2,Si36 O72,P6_3/mmc,13.134541470240222,13.134542786308407,15.333216550038557,90.0002331115981,89.99979008660196,120.00065725450597,108,hexagonal
mp-1249637,SiO2,Si56 O112,C2/m,22.815950224907997,13.604128550001162,12.573582169877257,89.9999648437067,69.38730945238632,90.00001727714935,168,monoclinic
