material_id,formula,composition,symmetry,a,b,c,alpha,beta,gamma,num_atoms,crystal_system
mp-1249969,SiO2,Si20 O40,P-1,13.00152069041327,11.133480996234853,9.298047684354744,92.30469030206748,107.56189539779982,103.36720593421691,60,triclinic
mp-1250261,SiO2,Si18 O36,P-6m2,13.034195350124174,13.03434874864796,7.5968293108389595,89.99873324652677,89.99964009296289,119.9992619189964,54,hexagonal
mp-1250551,SiO2,Si112 O224,Cmce,13.85788285000012,24.31510144000011,18.380142450000143,90.00000671271499,90.00001255018272,90.00000852362139,336,orthorhombic
mp-1250639,SiO2,Si120 O240,P1,13.976339322437434,13.976622002084188,41.252553050365485,90.00033295640584,89.99918597620878,120.00103590164005,360,triclinic
mp-1256499,SiO2,Si48 O96,Ia-3d,15.131888904044144,15.131888525192373,15.13188736,109.47122208631897,109.47122156157575,109.47122021964879,144,cubic
mp-1256614,SiO2,Si36 O72,P6_3/mmc,18.19348368018277,18.19362333721249,7.613508060000004,89.99999715912352,89.99999969203455,120.00025969894995,108,hexagonal
mp-1257168,SiO2,Si60 O120,P6_122,12.084896427359146,12.08487434292201,29.960619350013665,90.00176296986653,89.99803849375688,120.00223210058114,180,hexagonal
mp-1258196,SiO2,Si34 O68,P1,13.934355958845119,13.937857348941163,11.323832920392503,90.00536072944098,89.9969089445913,119.97956496030619,102,triclinic
mp-1265115,SiO2,Si8 O16,P1,2.8266158921319677,11.665190893396732,11.754293188470884,89.24322904000792,83.15765941128092,83.21907386429369,24,triclinic
mp-1268079,SiO2,Si64 O128,P2_1/c,13.275447885449514,22.011220262081064,13.937516234449898,90.0004566169863,102.4786567105565,90.00137643520301,192,monoclinic
mp-12787,SiO2,Si6 O12,C2/c,4.842381102645016,7.305841699885126,7.348153338457165,73.26386608451485,70.76177248005698,70.64593517566186,18,monoclinic
mp-1353259,SiO2,Si12 O24,P4_32_12,9.870478,9.870478,9.845242,90.0,90.0,90.0,36,tetragonal
mp-1365799,SiO2,Si16 O32,Imma,15.363224349404945,15.363224349404945,15.363224349404945,109.76827709513068,109.55551357865201,109.0906109227361,48,orthorhombic
mp-1398433,SiO2,Si4 O8,P1,4.933881,6.780527546037698,7.004500801048565,117.20759694088504,96.35381525368547,103.41653065929621,12,triclinic
mp-15078,SiO2,Si18 O36,Immm,12.440989840990941,12.440989840990941,12.440989840990941,144.87375018752962,110.25580126332092,80.5551463747384,54,orthorhombic
mp-16964,SiO2,Si12 O24,Cmc2_1,5.0387274,11.160605686593662,11.160605750506,102.85897923226668,90.0,90.0,36,orthorhombic
mp-17279,SiO2,Si16 O32,C2/m,7.659660899874957,11.547047060735888,11.547047199582908,71.71822606420086,80.61689653362812,80.61689557184505,48,monoclinic
mp-17909,SiO2,Si12 O24,R-3m,9.278056677368427,9.27805687273566,9.278056242377993,94.2349257397064,94.23492573704313,94.23491530819274,36,trigonal
mp-18280,SiO2,Si12 O24,C2/m,7.4628094990725655,9.804906013392184,9.804905136449392,88.26901295996453,81.14990467974881,81.14991689310072,36,monoclinic
mp-2374583,SiO2,Si16 O32,P4/nbm,11.78101882,11.78101882,4.37120546,90.0,90.0,90.0,48,tetragonal
mp-32667,SiO2,Si6 O12,P2_1/c,4.127393,5.075276,6.956685714752751,78.26433983429098,90.0,90.0,18,monoclinic
mp-32895,SiO2,Si48 O96,Fd-3m,17.36890993944502,17.36890993944502,17.36890993944502,60.00000000000001,60.00000000000001,60.00000000000001,144,cubic
mp-34150,SiO2,Si16 O32,C2/m,11.489367716325429,11.489367716325429,10.077450699007661,87.18326784555104,87.18326784555104,132.37966176017844,48,monoclinic
mp-530546,SiO2,Si54 O108,P6/m,17.1772303926142,17.1772303926142,12.881054,90.0,90.0,120.0000015121848,162,hexagonal
mp-532105,SiO2,Si54 O108,P6/mmm,17.294647551823424,17.294647551823424,12.896127,90.0,90.0,119.99999828553179,162,hexagonal
mp-542814,SiO2,Si24 O48,P2_12_12_1,4.90777286,8.25651647,26.43165357,90.0,90.0,90.0,72,orthorhombic
mp-545488,SiO2,Si4 O8,P2/c,4.684498,4.682655,8.328126700475023,66.73678212711339,90.0,90.0,12,monoclinic
mp-545719,SiO2,Si4 O8,I4_122,6.938681961360385,6.938681961360385,6.938681961360385,131.71635117689823,131.71635117689823,70.67738997404787,12,tetragonal
mp-546546,SiO2,Si3 O6,R32,5.284032962894109,5.283815678500441,5.28396580421931,97.59581198841644,97.59514524393057,97.59637142161644,9,trigonal
mp-546794,SiO2,Si2 O4,I-42d,5.062003306895349,5.063597597748786,5.063150532914478,87.5630709899536,121.40630993836493,121.40929448535273,6,tetragonal
mp-553881,SiO2,Si4 O8,Pc,4.251799,4.303705,8.261824055842027,59.54332184781916,90.0,90.0,12,monoclinic
mp-553945,SiO2,Si32 O64,Pmn2_1,5.151374,14.040054,25.843985,90.0,90.0,90.0,96,orthorhombic
mp-553993,SiO2,Si16 O32,I4_1/amd,9.929977424365996,9.93002474804738,12.556164893722249,113.26967763146585,113.26942520319362,90.01480712591011,48,tetragonal
mp-554089,SiO2,Si4 O8,Pna2_1,5.02315223,5.04070642,6.98076509,90.0,90.0,90.0,12,orthorhombic
mp-554151,SiO2,Si4 O8,I-4,5.003834068982469,6.663544799003997,6.663951771401507,81.89814892971192,67.94506859374225,67.94819580757697,12,tetragonal
mp-554175,SiO2,Si16 O32,I4/mcm,11.008326436792107,11.008326436792107,11.008326436792107,103.10988266204673,103.10988266204673,123.1177460825206,48,tetragonal
mp-554243,SiO2,Si6 O12,P6_522,7.30055069,7.300550346820756,7.00512373,90.0,90.0,120.00000160030066,18,hexagonal
mp-554258,SiO2,Si16 O32,I4/mcm,8.991419285103664,10.895608184941704,10.89560654469585,80.19749159393027,65.63067917395844,65.6306757836297,48,tetragonal
mp-554267,SiO2,Si16 O32,I4_1/amd,7.788454544253766,7.788453905190844,14.717125915876894,105.34829430556525,105.34829562204871,90.00212440961474,48,tetragonal
mp-554397,SiO2,Si8 O16,Pcca,4.719159,7.122919,9.774747,90.0,90.0,90.0,24,orthorhombic
mp-554498,SiO2,Si12 O24,P622,13.160408301231387,13.160408301231387,3.889016,90.0,90.0,120.00000151433812,36,hexagonal
mp-554543,SiO2,Si8 O16,I-4c2,8.333258820290784,8.333252734998213,8.333259739350964,105.23885443510825,105.23891716697479,118.31458474093664,24,tetragonal
mp-554573,SiO2,Si4 O8,Ama2,5.055060101855783,5.055059655935801,8.27706003,90.0,90.0,121.21385414211139,12,orthorhombic
mp-554665,SiO2,Si8 O16,P4_2/mcm,8.233705,8.233705,5.560957,90.0,90.0,90.0,24,tetragonal
mp-554682,SiO2,Si48 O96,I-4,15.94091095781938,15.94091095781938,15.94091095781938,100.50687374363416,100.50687374363416,129.44172138234399,144,tetragonal
mp-554755,SiO2,Si32 O64,P4_2/mmc,12.773847,12.773847,13.35445,90.0,90.0,90.0,96,tetragonal
mp-554946,SiO2,Si48 O96,Imm2,15.891229123017798,15.891229123017798,15.891229123017798,129.41273519690776,100.89346804857813,100.14350718295427,144,orthorhombic
mp-555147,SiO2,Si4 O8,Cc,5.358796920090896,5.358797906946451,5.437575283706647,96.57099748228359,96.57100966092483,100.27360076667745,12,monoclinic
mp-555165,SiO2,Si16 O32,I4_1/acd,10.169142800796918,10.169142800796918,10.169142800796918,127.97781363372287,127.97781363372287,76.66097188194115,48,tetragonal
mp-555211,SiO2,Si16 O32,I4/mmm,10.258018935067074,11.262437932160635,11.26243852426166,78.03016092911437,62.90878411013532,62.9087894945824,48,tetragonal
mp-555235,SiO2,Si4 O8,Cc,5.014167544131072,5.014167544131072,8.320052516114202,89.17194457646318,89.17194457646318,119.59550407820512,12,monoclinic
mp-555251,SiO2,Si4 O8,Ima2,5.101448935093631,7.0025210897802825,7.002520884952351,74.90358069848611,68.63808355396968,68.63807549188388,12,orthorhombic
mp-555355,SiO2,Si12 O24,P622,12.746899809907545,12.746899809907545,3.77507,90.0,90.0,119.99999901337458,36,hexagonal
mp-555394,SiO2,Si16 O32,Imm2,15.363224349404945,15.363224349404945,15.363224349404945,109.76827709513068,109.55551357865201,109.0906109227361,48,orthorhombic
mp-555411,SiO2,Si8 O16,Fddd,12.64948957253695,11.895089229626528,5.849576614068406,83.5217674957958,69.12447883959807,27.353753664606153,24,orthorhombic
mp-555483,SiO2,Si4 O8,Fddd,4.719161331322126,5.2735853805419195,7.73162861068729,82.15171897493693,72.23067962557728,63.42083622330274,12,orthorhombic
mp-555497,SiO2,Si24 O48,Ia-3,10.469890329287502,10.469890329287502,10.469890329287502,109.47122063449069,109.47122063449069,109.47122063449069,72,cubic
mp-555521,SiO2,Si32 O64,I4_1/amd,18.886963914729755,18.886963914729755,18.886963914729755,148.0605425949796,148.0605425949796,45.79600069397681,96,tetragonal
mp-555544,SiO2,Si8 O16,Fddd,12.93345242006364,10.668984233260494,8.103761331848379,85.94624058539257,55.371122180901345,38.68263723370611,24,orthorhombic
mp-555556,SiO2,Si16 O32,Pbam,8.34821239,9.76190387,9.78529686,90.0,90.0,90.0,48,orthorhombic
mp-555676,SiO2,Si8 O16,Pnnn,4.521437,8.271913,9.4753,90.0,90.0,90.0,24,orthorhombic
mp-555700,SiO2,Si16 O32,I4_1/amd,9.15526976240884,9.155288112007554,12.157176475279075,112.11537197961498,112.11537143100088,90.00037254834592,48,tetragonal
mp-555740,SiO2,Si8 O16,Ia-3,7.315368265451927,7.315370164555958,7.31536866,109.47121920962496,109.47122446846757,109.47121929559637,24,cubic
mp-555791,SiO2,Si48 O96,Im-3m,17.78282534519425,17.78282534519425,17.78282534519425,109.47122063449069,109.47122063449069,109.47122063449069,144,cubic
mp-555823,SiO2,Si12 O24,P622,12.884284646424419,12.884284646424419,3.884577,90.0,90.0,120.00000331932242,36,hexagonal
mp-555891,SiO2,Si4 O8,P2_1,8.464716,5.186797,5.226512026024622,60.78428036133111,90.0,90.0,12,monoclinic
mp-555960,SiO2,Si16 O32,P-1,10.104981,12.955310771197155,13.102212224931101,93.70148579622854,95.66514903927784,91.60611656752052,48,triclinic
mp-556027,SiO2,Si6 O12,R-3c,9.598778049532607,9.598778049532607,9.5987776822471,117.33407439294184,117.33407439294184,117.33406562042234,18,trigonal
mp-556044,SiO2,Si12 O24,P-31c,12.36937836631805,12.36937836631805,5.136851,90.0,90.0,120.00000195930679,36,trigonal
mp-556068,SiO2,Si24 O48,Im-3m,15.987281019121514,15.987281019121514,15.987281019121514,109.47122063449069,109.47122063449069,109.47122063449069,72,cubic
mp-556088,SiO2,Si16 O32,Ccce,8.191127390411713,8.191127390411713,14.163088,90.0,90.0,101.98011591784305,48,orthorhombic
mp-556132,SiO2,Si8 O16,Pcca,4.224431,7.626827,8.497389,90.0,90.0,90.0,24,orthorhombic
mp-556218,SiO2,Si12 O24,Cmc2_1,5.05560177,11.162318320071357,11.162318811379825,102.18328390587075,90.0,90.0,36,orthorhombic
mp-556257,SiO2,Si48 O96,Fd-3c,15.562064023109597,15.562064023109597,15.562064023109597,60.00000000000001,60.00000000000001,60.00000000000001,144,cubic
mp-556262,SiO2,Si16 O32,P-1,7.378831745669351,11.39858635686446,11.56562521867163,104.67317170863488,94.34907044633403,96.21593319005123,48,triclinic
mp-556319,SiO2,Si4 O8,P1,5.038951,5.51942795009211,6.232714262167085,89.29506292655007,89.83510023586228,89.3918118138968,12,triclinic
mp-556376,SiO2,Si4 O8,P2,4.280687,4.318109,8.003325919034973,86.37849458529529,90.0,90.0,12,monoclinic
mp-556454,SiO2,Si16 O32,C222,5.05643292,13.035285055765396,13.03528359291877,101.6880522019688,90.0,90.0,48,orthorhombic
mp-556464,SiO2,Si12 O24,P-31c,8.288828332900374,8.288828332900374,7.546894,90.0,90.0,120.00000265713204,36,trigonal
mp-556469,SiO2,Si16 O32,P-1,5.017101113898664,12.679957592569721,14.824516561990679,103.14270879362283,90.93852110579657,100.65452291726531,48,triclinic
mp-556537,SiO2,Si12 O24,I2_13,8.81592903237787,8.81592903237787,8.81592903237787,109.47122063449069,109.47122063449069,109.47122063449069,36,cubic
mp-556553,SiO2,Si4 O8,C2,5.440845937698022,5.440845016221365,5.46294484789651,97.10367450787548,97.103679371351,100.65170539760075,12,monoclinic
mp-556564,SiO2,Si16 O32,P4/nnc,11.222309,11.222309,4.966429,90.0,90.0,90.0,48,tetragonal
mp-556588,SiO2,Si4 O8,P1,4.815082,4.858519482249815,5.9488507993649495,90.67733011069869,93.39711737676956,104.98269619953707,12,triclinic
mp-556591,SiO2,Si18 O36,Fmmm,11.133549899598764,11.13354921368459,11.236459126179868,111.51181615693373,111.51180886388752,105.06029097331158,54,orthorhombic
mp-556654,SiO2,Si24 O48,P2_1/c,4.97615435,13.859023276068061,17.33698637688376,105.96438047886208,90.0,90.0,72,monoclinic
mp-556662,SiO2,Si4 O8,C2,5.120389615309598,5.120389330259928,6.755295380141917,98.64010147877255,98.64009882191355,96.15911905156555,12,monoclinic
mp-556788,SiO2,Si4 O8,P1,5.277893,5.502236586324692,5.99978773433819,95.81915905894354,99.90487507278199,118.12059154493582,12,triclinic
mp-556812,SiO2,Si6 O12,R-3c,5.927344803358245,5.927344803358245,5.927344951556388,89.14851939262893,89.14851939262893,89.14852504850991,18,trigonal
mp-556880,SiO2,Si4 O8,P1,5.177583,5.58992294888901,6.596262795678854,110.13953328353028,90.20262969685577,96.96598225959357,12,triclinic
mp-556882,SiO2,Si16 O32,P2_1/c,7.87961841,8.826654209463006,8.825793207368994,90.30224167800732,90.0,90.0,48,monoclinic
mp-556961,SiO2,Si8 O16,P2_12_12_1,7.01260948,7.01170388,6.87585118,90.0,90.0,90.0,24,orthorhombic
mp-556963,SiO2,Si12 O24,P-31m,11.74119102999883,11.74119102999883,4.447084,90.0,90.0,120.00000580385525,36,trigonal
mp-556985,SiO2,Si4 O8,P1,4.914998625102985,7.603487036105155,7.1023150412648794,122.78070449051341,77.74426597389878,113.89987450269703,12,triclinic
mp-556994,SiO2,Si4 O8,P1,5.112160979610927,5.239996424848033,6.955231002246651,72.83866862440394,75.08631717908635,85.24015631453105,12,triclinic
mp-557004,SiO2,Si12 O24,P1,8.905285931162393,9.129544390367043,9.168089530194889,111.54750548468567,98.15484888701783,98.9426815363734,36,triclinic
mp-557017,SiO2,Si16 O32,P4/nnc,11.278821,11.278821,5.1638,90.0,90.0,90.0,48,tetragonal
mp-557024,SiO2,Si48 O96,Pm-3n,14.28400616,14.28400616,14.28400616,90.0,90.0,90.0,144,cubic
mp-557076,SiO2,Si12 O24,R-3c,10.906729842919967,10.906729842919967,10.90672962331294,43.33980553004073,43.33980553004073,43.33980333934439,36,trigonal
mp-557118,SiO2,Si4 O8,C222_1,4.72569443,5.901860311044787,5.901858866535289,94.54939275818406,90.0,90.0,12,orthorhombic
mp-557134,SiO2,Si4 O8,C2,5.354936453074881,5.3549377798400375,6.914448174173236,106.55578818073545,106.55579814536435,101.08775493740715,12,monoclinic
mp-557194,SiO2,Si6 O12,P-31m,8.784467613119192,8.784467613119192,4.29823,90.0,90.0,119.99999708624024,18,trigonal
mp-557211,SiO2,Si24 O48,P6_3/mcm,13.66606743,13.666067420192814,8.96418908,90.0,90.0,120.00000004794477,72,hexagonal
mp-557244,SiO2,Si4 O8,I2_12_12_1,8.37426139201673,8.37426139201673,8.37426139201673,150.60522522044207,147.6554191067627,44.26621936223958,12,orthorhombic
mp-557264,SiO2,Si16 O32,Pc,8.47620994,8.822964770191033,10.340690510230006,90.00075918751614,90.0,90.0,48,monoclinic
mp-557465,SiO2,Si8 O16,Pccn,4.71155729,8.09259956,8.53061019,90.0,90.0,90.0,24,orthorhombic
mp-557591,SiO2,Si24 O48,Pm-3n,10.795491,10.795491,10.795491,90.0,90.0,90.0,72,cubic
mp-557653,SiO2,Si4 O8,Pm,5.659033,4.946422,5.389372870520002,71.37840168872118,90.0,90.0,12,monoclinic
mp-557723,SiO2,Si12 O24,P6_422,6.866243365564973,6.866243365564973,13.588059,90.0,90.0,119.99999388692157,36,hexagonal
mp-557771,SiO2,Si12 O24,R-3c,11.005151265231433,11.005151265231433,11.005151911812666,114.35565716195757,114.35565716195757,114.35565699440635,36,trigonal
mp-557814,SiO2,Si48 O96,Pm-3n,13.191978,13.191978,13.191978,90.0,90.0,90.0,144,cubic
mp-557837,SiO2,Si4 O8,C2/c,4.875859960993195,5.0780985344786185,8.479901810284565,75.44084342296638,73.29081845742581,61.316375398858945,12,monoclinic
mp-557873,SiO2,Si4 O8,P1,4.933880672010725,7.1838973379617554,7.004500953421164,122.92115518033391,83.64618444271518,109.08100450029403,12,triclinic
mp-557881,SiO2,Si12 O24,Cm,8.93158372530169,9.181130417853986,9.181129965908074,110.86644491128251,98.71155928628434,98.71155497923624,36,monoclinic
mp-557894,SiO2,Si32 O64,P2_1/m,22.284912,7.500817,11.652325763548708,85.17489070686774,90.0,90.0,96,monoclinic
mp-557930,SiO2,Si8 O16,I-42m,7.673796059694433,7.67379581737364,7.673796755787787,106.7164067308627,106.71640612511524,115.13361306981858,24,tetragonal
mp-557933,SiO2,Si24 O48,Imma,8.373700529430046,13.213564561195623,13.213564228984398,66.65160701802304,71.52686577362253,71.52686354955547,72,orthorhombic
mp-558025,SiO2,Si36 O72,Pnnm,7.44307693,14.147415,18.72567969,90.0,90.0,90.0,108,orthorhombic
mp-558115,SiO2,Si40 O80,R-3,16.130705610642735,16.130705610642735,16.130705405962257,51.12487715306681,51.12487715306681,51.12487870141674,120,trigonal
mp-558200,SiO2,Si8 O16,P-4n2,7.03307129,6.85758117,6.85758117,90.0,90.0,90.0,24,tetragonal
mp-558203,SiO2,Si32 O64,P4/mbm,15.80455,15.80455,9.959237,90.0,90.0,90.0,96,tetragonal
mp-558301,SiO2,Si16 O32,C2/m,13.484890684655957,13.484890684655957,5.451611860572706,84.74048978733825,84.74048978733825,88.33778408095695,48,monoclinic
mp-558326,SiO2,Si36 O72,Imma,14.073554231526769,14.073554231526769,14.073554231526769,118.68590145045697,114.98069211993324,95.60556298923106,108,orthorhombic
mp-558351,SiO2,Si12 O24,C2/m,8.927109815508544,9.199572469061259,9.19957348013891,111.0126676501274,98.7231196492652,98.72310623376049,36,monoclinic
mp-558366,SiO2,Si8 O16,Pban,3.878788,8.748041,9.840364,90.0,90.0,90.0,24,orthorhombic
mp-558374,SiO2,Si24 O48,Pa-3,10.43603892,10.43603892,10.43603892,90.0,90.0,90.0,72,cubic
mp-558564,SiO2,Si12 O24,C2/m,4.940225741181517,13.244391685288807,13.244392862867631,115.26567389288724,75.12075492428569,75.12074988736606,36,monoclinic
mp-558569,SiO2,Si24 O48,R-3,10.342694666326615,10.342694666326615,10.342694210695102,83.91046774845938,83.91046774845938,83.91046549958833,72,trigonal
mp-558598,SiO2,Si12 O24,I432,9.321741561763016,9.321741561763016,9.321741561763016,109.47122063449069,109.47122063449069,109.47122063449069,36,cubic
mp-558733,SiO2,Si6 O12,C2/c,6.854984384411681,6.854984384411681,4.643195461499548,79.67772193811591,79.67772193811591,43.30501584475744,18,monoclinic
mp-558891,SiO2,Si12 O24,Ia-3d,8.773574940166682,8.773574345937554,8.77357503,109.47122221390778,109.4712208419049,109.47121856648454,36,cubic
mp-558931,SiO2,Si48 O96,Fm-3c,15.31061119486541,15.31061119486541,15.31061119486541,60.00000000000001,60.00000000000001,60.00000000000001,144,cubic
mp-558947,SiO2,Si48 O96,P4/nmm,19.607762,19.607762,7.49645,90.0,90.0,90.0,144,tetragonal
mp-559091,SiO2,Si4 O8,P6_322,5.06907469,5.069073086979099,8.55848854,90.0,90.0,120.00000400044905,12,hexagonal
mp-559273,SiO2,Si24 O48,P6_222,17.373586146502337,17.373586146502337,13.02581,90.0,90.0,120.00000055788807,72,hexagonal
mp-559313,SiO2,Si8 O16,Cmce,6.827343239032615,6.827344181582337,8.9926986,90.0,90.0,97.35351771639448,24,orthorhombic
