material_id,formula,composition,symmetry,a,b,c,alpha,beta,gamma,num_atoms,crystal_system
mp-559347,SiO2,Si16 O32,P4_2/nbc,8.07131941,8.98643679,8.98643679,90.0,90.0,90.0,48,tetragonal
mp-559360,SiO2,Si24 O48,P2_1/m,7.414627086287416,9.74592779021657,19.53026663,90.0,90.0,98.8424492340161,72,monoclinic
mp-559389,SiO2,Si6 O12,R-3,6.042959476846175,6.042959476846175,6.042958662433494,88.00565192289535,88.00565192289535,88.00565774617503,18,trigonal
mp-559550,SiO2,Si6 O12,R-3,7.591828522626955,7.591828868329437,7.5918297108816475,110.71457257522937,110.7145612282994,110.71454839485673,18,trigonal
mp-559605,SiO2,Si6 O12,R-3m,8.536392369698161,8.536392369698161,8.536392671486476,116.18833456997028,116.18833456997028,116.18832992124116,18,trigonal
mp-559740,SiO2,Si12 O24,P6_3/mmc,10.01794969,10.017950444947962,10.21391857,90.0,90.0,119.99999747410665,36,hexagonal
mp-559829,SiO2,Si48 O96,Ia-3d,18.136577670081312,18.136577670081312,18.136577670081312,109.47122063449069,109.47122063449069,109.47122063449069,144,cubic
mp-559860,SiO2,Si8 O16,Ccce,5.7649825075189955,5.7649825075189955,11.3143,90.0,90.0,94.07576733941696,24,orthorhombic
mp-559872,SiO2,Si12 O24,P4_32_12,7.52578722,7.52578722,8.68358089,90.0,90.0,90.0,36,tetragonal
mp-559928,SiO2,Si6 O12,P6_3/mmc,9.14542171,9.145421577157494,5.21703544,90.0,90.0,120.00000406141274,18,hexagonal
mp-559962,SiO2,Si24 O48,Fm-3m,13.49717387178415,13.497173352786321,13.49717336,59.99999998232027,60.00000125431321,60.000000979222726,72,cubic
mp-560064,SiO2,Si32 O64,C2/c,12.676127835013538,12.676127835013538,14.553296205694055,73.37131470154726,73.37131470154726,90.205771735956,96,monoclinic
mp-560131,SiO2,Si8 O16,I-42m,9.515788325645385,9.515788325645385,9.515788325645385,94.17638640088894,94.17638640088894,148.68752275044173,24,tetragonal
mp-560152,SiO2,Si16 O32,P-42_1c,11.593486,11.593486,5.1922,90.0,90.0,90.0,48,tetragonal
mp-560155,SiO2,Si18 O36,P2/c,7.4000994787714784,8.76051178,15.775092826087658,90.0,91.15343238586037,90.0,54,monoclinic
mp-560203,SiO2,Si12 O24,Pbcn,4.84142187,8.68775542,10.43821243,90.0,90.0,90.0,36,orthorhombic
mp-560336,SiO2,Si32 O64,Imma,15.7879588711855,15.7879588711855,15.7879588711855,148.4588575598113,104.63612717152569,83.97604605536206,96,orthorhombic
mp-560527,SiO2,Si8 O16,Cmcm,7.047745163203406,7.0477454112293305,8.98645132,90.0,90.0,94.49364272301662,24,orthorhombic
mp-560708,SiO2,Si28 O56,P2/m,8.562994,12.580356,15.231533977801218,74.07655881366868,90.0,90.0,84,monoclinic
mp-560754,SiO2,Si16 O32,P4/nbm,12.372788,12.372788,4.374808,90.0,90.0,90.0,48,tetragonal
mp-560809,SiO2,Si24 O48,Cmcm,8.58754618,12.633230384978921,12.63322904604346,109.46973569387511,90.0,90.0,72,orthorhombic
mp-560826,SiO2,Si12 O24,Cmcm,5.23534552,11.322182079972261,11.322180945768325,103.51227349650077,90.0,90.0,36,orthorhombic
mp-560836,SiO2,Si12 O24,P23,8.793326,8.793326,8.793326,90.0,90.0,90.0,36,cubic
mp-560920,SiO2,Si32 O64,Cmcm,15.219593555449896,15.219593555449896,8.608622,90.0,90.0,101.31730688403158,96,orthorhombic
mp-560941,SiO2,Si32 O64,Cmcm,11.506162652476497,11.506162652476497,19.944881,90.0,90.0,129.13649298416047,96,orthorhombic
mp-560954,SiO2,Si8 O16,I4_122,12.071190396555055,12.071190396555055,12.071190396555055,152.1292452668902,152.1292452668902,39.82459140031265,24,tetragonal
mp-560973,SiO2,Si18 O36,Cmcm,7.50540317,10.15408333179316,14.01310505,90.0,90.0,111.68944971019596,54,orthorhombic
mp-560998,SiO2,Si18 O36,Cmmm,7.53229033,11.823039783605733,11.82303831181396,105.52135400167131,90.0,90.0,54,orthorhombic
mp-561090,SiO2,Si34 O68,Fd-3m,14.153149518954711,14.153149518954711,14.153149518954711,60.00000000000001,60.00000000000001,60.00000000000001,102,cubic
mp-561181,SiO2,Si28 O56,Amm2,12.679032729757976,12.679032729757976,12.693834,90.0,90.0,114.89167374785276,84,orthorhombic
mp-561291,SiO2,Si8 O16,P-4c2,6.601238,6.601238,8.138442,90.0,90.0,90.0,24,tetragonal
mp-561301,SiO2,Si48 O96,Pn-3m,12.646489,12.646489,12.646489,90.0,90.0,90.0,144,cubic
mp-561351,SiO2,Si24 O48,Pmmn,5.23380392,11.32811166,21.92522312,90.0,90.0,90.0,72,orthorhombic
mp-561488,SiO2,Si12 O24,R-3m,10.782833083004842,10.782833083004842,10.782832470513869,115.24566338659548,115.24566338659548,115.24566233850669,36,trigonal
mp-562490,SiO2,Si4 O8,C2/c,5.0849171692142905,6.900162183494431,6.900161640337657,75.39616517834277,71.34769169068218,71.34770089324796,12,monoclinic
mp-572283,SiO2,Si16 O32,P4/n,11.772237,11.772237,4.375244,90.0,90.0,90.0,48,tetragonal
mp-600000,SiO2,Si8 O16,Imma,9.55350701,5.24667292,8.88334945,90.0,90.0,90.0,24,orthorhombic
mp-600001,SiO2,Si5 O10,P-4m2,6.91141994,6.91141994,6.41851438,90.0,90.0,90.0,15,tetragonal
mp-600002,SiO2,Si8 O16,P4_2/mmc,7.14179583,7.14179583,8.82087107,90.0,90.0,90.0,24,tetragonal
mp-600003,SiO2,Si16 O32,I4/mmm,13.03405186,13.03405186,5.24807107,90.0,90.0,90.0,48,tetragonal
mp-600004,SiO2,Si12 O24,Cmcm,7.50310009,16.19814551,5.23004209,90.0,90.0,90.0,36,orthorhombic
mp-600005,SiO2,Si16 O32,Im-3m,9.88295788,9.88295788,9.88295788,90.0,90.0,90.0,48,cubic
mp-600006,SiO2,Si20 O40,P4/mcc,8.49887142,8.49887142,13.97640642,90.0,90.0,90.0,60,tetragonal
mp-600007,SiO2,Si12 O24,Pmma,9.77799132,7.54459249,9.44050952,90.0,90.0,90.0,36,orthorhombic
mp-600014,SiO2,Si24 O48,Pnma,7.53766176,12.96727114,13.52520136,90.0,90.0,90.0,72,orthorhombic
mp-600015,SiO2,Si24 O48,P4/nmm,13.629275,13.629275,7.63685586,90.0,90.0,90.0,72,tetragonal
mp-600016,SiO2,Si16 O32,I4_1/amd,9.79074992,9.79074992,10.11435594,90.0,90.0,90.0,48,tetragonal
mp-600018,SiO2,Si24 O48,Cmme,8.54646524,15.26932189,9.62007824,90.0,90.0,90.0,72,orthorhombic
mp-600022,SiO2,Si32 O64,Pmmn,7.034937,13.681159,22.422521,90.0,90.0,90.0,96,orthorhombic
mp-600023,SiO2,Si10 O20,Fm-3m,9.602511799711726,9.602511799711726,9.602511799711726,60.00000000000001,60.00000000000001,60.00000000000001,30,cubic
mp-600024,SiO2,Si32 O64,Pnma,8.519192,14.198571,16.049878,90.0,90.0,90.0,96,orthorhombic
mp-600026,SiO2,Si12 O24,Pnnm,4.97822466,8.2739409,14.05082491,90.0,90.0,90.0,36,orthorhombic
mp-600027,SiO2,Si24 O48,Cmcm,13.08069181,21.58936709,5.24156576,90.0,90.0,90.0,72,orthorhombic
mp-600028,SiO2,Si24 O48,Ia-3d,11.719889296141659,11.719889296141659,11.719889296141659,109.47122063449069,109.47122063449069,109.47122063449069,72,cubic
mp-600029,SiO2,Si24 O48,Cmcm,5.23309703,14.08017597,17.16209978,90.0,90.0,90.0,72,orthorhombic
mp-600031,SiO2,Si20 O40,Imma,12.25741512714054,12.25741512714054,12.25741512714054,140.1482600857049,113.35813785328688,80.55025743283777,60,orthorhombic
mp-600032,SiO2,Si24 O48,Cmcm,9.28407205114201,9.28407205114201,18.43126129,90.0,90.0,94.53472724470072,72,orthorhombic
mp-600033,SiO2,Si12 O24,Im-3m,8.93923869,8.93923869,8.93923869,90.0,90.0,90.0,36,cubic
mp-600037,SiO2,Si16 O32,Imma,14.973415814634812,14.973415814634812,14.973415814634812,159.81116259684725,124.28965492919473,59.87175552413759,48,orthorhombic
mp-600038,SiO2,Si10 O20,Pmma,13.81934545,6.91058365,6.41899888,90.0,90.0,90.0,30,orthorhombic
mp-600039,SiO2,Si24 O48,Cmcm,15.8848319,9.52246335,8.55610682,90.0,90.0,90.0,72,orthorhombic
mp-600041,SiO2,Si16 O32,Cmce,10.918148047130563,10.918148047130563,10.14482304,90.0,90.0,133.14031532240043,48,orthorhombic
mp-600045,SiO2,Si16 O32,Cmce,10.676450327335386,10.676450327335386,10.37960632,90.0,90.0,130.79603353442164,48,orthorhombic
mp-600049,SiO2,Si16 O32,C222_1,7.212937891883007,7.212937891883007,17.32623557,90.0,90.0,105.2684799364943,48,orthorhombic
mp-600050,SiO2,Si24 O48,Pmna,7.209538,9.851638,20.540995,90.0,90.0,90.0,72,orthorhombic
mp-600051,SiO2,Si24 O48,Cmce,8.798604077194783,8.798604077194783,19.22255767,90.0,90.0,117.30194267205002,72,orthorhombic
mp-600052,SiO2,Si20 O40,Cmcm,13.754331152343578,13.754331152343578,8.35908103,90.0,90.0,138.5653674156539,60,orthorhombic
mp-600053,SiO2,Si28 O56,Pmmn,5.23705395,22.45374876,13.97235134,90.0,90.0,90.0,84,orthorhombic
mp-600054,SiO2,Si64 O128,P4_122,12.729156,12.729156,26.407933,90.0,90.0,90.0,192,tetragonal
mp-600055,SiO2,Si28 O56,Amm2,12.447344717152506,12.447344717152506,12.55000624,90.0,90.0,124.31872459226625,84,orthorhombic
mp-600057,SiO2,Si24 O48,Imma,13.555007895704595,13.555007895704595,13.555007895704595,135.63974699197234,124.68060088234455,73.50336659185554,72,orthorhombic
mp-600059,SiO2,Si17 O34,P-4,13.074011790000148,13.074011790000148,4.99308042,90.0,90.0,90.0,51,tetragonal
mp-600060,SiO2,Si48 O96,Pnma,9.768834,12.322808,23.00047,90.0,90.0,90.0,144,orthorhombic
mp-600061,SiO2,Si24 O48,Pmma,19.81695247,7.60287932,9.06308853,90.0,90.0,90.0,72,orthorhombic
mp-600063,SiO2,Si24 O48,Cmcm,13.680296627877766,13.680296627877766,7.52367217,90.0,90.0,97.16150958711074,72,orthorhombic
mp-600065,SiO2,Si24 O48,Cmce,11.407819905755167,11.407819905755167,9.71571105,90.0,90.0,105.67593475079792,72,orthorhombic
mp-600067,SiO2,Si28 O56,I-4m2,14.628043313905861,14.628043313905861,14.628043313905861,124.6742954011586,124.6742954011586,82.07820875475403,84,tetragonal
mp-600068,SiO2,Si20 O40,Cccm,11.99396895,10.28546043,10.06611816,90.0,90.0,90.0,60,orthorhombic
mp-600070,SiO2,Si32 O64,Pbcm,7.007044,15.17347,17.424142,90.0,90.0,90.0,96,orthorhombic
mp-600071,SiO2,Si12 O24,Fmm2,12.165897125876585,10.65017933140158,8.79416692080276,76.80621969347585,58.46325608460374,44.73052422192043,36,orthorhombic
mp-600072,SiO2,Si48 O96,P4/nmm,18.581735,18.581735,9.39174,90.0,90.0,90.0,144,tetragonal
mp-600076,SiO2,Si40 O80,P4/nnc,8.739251,8.739251,27.938549,90.0,90.0,90.0,120,tetragonal
mp-600078,SiO2,Si18 O36,I4_1/amd,21.77822500025349,21.77822500025349,21.77822500025349,160.93319772088896,160.93319772088896,27.091963339515868,54,tetragonal
mp-600080,SiO2,Si64 O128,P4_2/mmc,13.046145,13.046145,25.713425,90.0,90.0,90.0,192,tetragonal
mp-600083,SiO2,Si60 O120,Pmmn,7.627858,18.274276,26.114808,90.0,90.0,90.0,180,orthorhombic
mp-600084,SiO2,Si32 O64,Ibam,16.321784606482375,16.321784606482375,16.321784606482375,150.19444267144766,125.96623456726105,62.933416811881365,96,orthorhombic
mp-600085,SiO2,Si32 O64,I4/mmm,16.816153276859755,16.816153276859755,16.816153276859755,137.36097269676887,137.36097269676887,61.88312179299014,96,tetragonal
mp-600091,SiO2,Si18 O36,Imm2,12.462025979783778,12.462025979783778,12.462025979783778,144.88389815478007,109.88634899035831,80.90083927927486,54,orthorhombic
mp-600096,SiO2,Si24 O48,I-43m,15.541785427059144,15.541785427059144,15.541785427059144,109.47122063449069,109.47122063449069,109.47122063449069,72,cubic
mp-600098,SiO2,Si32 O64,Cmcm,8.655909924014923,8.655909924014923,28.315475,90.0,90.0,109.77177239824128,96,orthorhombic
mp-600109,SiO2,Si60 O120,P4_2/ncm,10.069225,10.069225,34.484045,90.0,90.0,90.0,180,tetragonal
mp-600111,SiO2,Si32 O64,Cmcm,17.49059075870938,17.49059075870938,21.668651,90.0,90.0,162.62969297599363,96,orthorhombic
mp-604717,SiO2,Si12 O24,P4_12_12,9.584321,9.584321,9.889348,90.0,90.0,90.0,36,tetragonal
mp-615993,SiO2,Si14 O28,C2/m,5.23596825801485,12.16019524264947,13.054545829770477,108.5841216686218,101.56866381368633,89.9999992643201,42,monoclinic
mp-638033,SiO2,Si8 O16,P4_322,4.684624,4.684624,15.771199,90.0,90.0,90.0,24,tetragonal
mp-638035,SiO2,Si6 O12,R-3c,6.569973609715338,6.569973609715338,6.56997316702382,112.87502520775202,112.87502520775202,112.87503146367007,18,trigonal
mp-638038,SiO2,Si8 O16,P4/nbm,9.715639,9.715639,4.238039,90.0,90.0,90.0,24,tetragonal
mp-638049,SiO2,Si12 O24,F4_132,8.17881563841807,8.17881563841807,8.17881563841807,59.99999999999999,59.99999999999999,59.99999999999999,36,cubic
mp-639463,SiO2,Si6 O12,Pmma,5.23827461,7.44058448,8.12286306,90.0,90.0,90.0,18,orthorhombic
mp-639478,SiO2,Si24 O48,Pm-3m,11.8976794,11.8976794,11.8976794,90.0,90.0,90.0,72,cubic
mp-639480,SiO2,Si18 O36,P4_2/mmc,7.17367623,7.17367623,20.87529174,90.0,90.0,90.0,54,tetragonal
mp-639506,SiO2,Si24 O48,I2_12_12_1,8.13339803,9.15679409,17.34183576,90.0,90.0,90.0,72,orthorhombic
mp-639511,SiO2,Si16 O32,I4/mmm,11.06820054701186,11.06820054701186,11.06820054701186,101.62744205566827,101.62744205566827,126.64861615283715,48,tetragonal
mp-639512,SiO2,Si46 O92,Pm-3n,13.774841,13.774841,13.774841,90.0,90.0,90.0,138,cubic
mp-639558,SiO2,Si28 O56,Cmmm,12.559441631310133,12.559441631310133,12.57046576,90.0,90.0,114.89434743283738,84,orthorhombic
mp-639682,SiO2,Si10 O20,I-4m2,7.19367919,7.19367919,12.12717244,90.0,90.0,90.0,30,tetragonal
mp-639695,SiO2,Si16 O32,Pmma,14.29050876,7.16483369,9.05788454,90.0,90.0,90.0,48,orthorhombic
mp-639705,SiO2,Si20 O40,I4_1/amd,13.81037334,13.81037334,6.43389135,90.0,90.0,90.0,60,tetragonal
mp-639724,SiO2,Si16 O32,Cmcm,8.579230698000725,8.579230698000725,14.00437516,90.0,90.0,110.02721719426373,48,orthorhombic
mp-639733,SiO2,Si24 O48,Pca2_1,8.90819885,9.20297107,16.12354769,90.0,90.0,90.0,72,orthorhombic
mp-639734,SiO2,Si16 O32,I4/mmm,13.345863227101047,13.345863227101047,13.345863227101047,92.22072684485065,92.22072684485065,157.29455579584237,48,tetragonal
mp-639741,SiO2,Si24 O48,Im-3m,12.898434879839165,12.898434879839165,12.898434879839165,109.47122063449069,109.47122063449069,109.47122063449069,72,cubic
mp-639748,SiO2,Si36 O72,Pbcn,8.717017,14.848445,19.15093,90.0,90.0,90.0,108,orthorhombic
mp-640556,SiO2,Si24 O48,Cc,9.608650433353962,9.608650433353962,23.831418796634615,74.64007010731203,74.64007010731203,30.20606999938519,72,monoclinic
mp-640917,SiO2,Si3 O6,P3_221,4.740141662643638,4.740141662643638,6.759488,90.0,90.0,119.99999529142396,9,trigonal
mp-644923,SiO2,Si48 O96,I-4m2,15.907218172276446,15.907218172276446,15.907218172276446,100.6094751683639,100.6094751683639,129.18099375439786,144,tetragonal
mp-646895,SiO2,Si32 O64,C2/c,17.40926709388839,17.40926709388839,21.574063114144167,89.8761878574021,89.8761878574021,163.1009247278706,96,monoclinic
mp-651707,SiO2,Si28 O56,P1,5.0059193779563165,12.691271323319311,23.89479055818657,76.62368030819754,83.96967149507417,78.6371253029335,84,triclinic
mp-653763,SiO2,Si56 O112,Cmme,13.383713487205858,13.383713487205858,20.855891,90.0,90.0,116.84496194673699,168,orthorhombic
mp-662706,SiO2,Si28 O56,C2/m,8.360605415668788,12.495196246498926,15.649151396033355,105.66944595745255,105.49334656849317,89.99999805068013,84,monoclinic
mp-663422,SiO2,Si8 O16,P1,12.940813137217383,10.6742759736925,8.109509653957444,85.94592517077291,55.36502651340577,38.68904831582133,24,triclinic
mp-667368,SiO2,Si32 O64,Immm,15.822458925386565,15.822458925386565,15.822458925386565,148.19303040393515,105.00146703863024,83.76121118153247,96,orthorhombic
mp-667371,SiO2,Si56 O112,Pbcm,8.437512,12.520249,29.055481,90.0,90.0,90.0,168,orthorhombic
mp-667373,SiO2,Si56 O112,Pmna,8.550157,12.567605,29.319167,90.0,90.0,90.0,168,orthorhombic
mp-667376,SiO2,Si56 O112,Cmce,13.239697771837582,13.239697771837582,29.168315,90.0,90.0,142.55378931309886,168,orthorhombic
mp-667377,SiO2,Si56 O112,Cmce,13.229978258779605,13.229978258779605,29.206762,90.0,90.0,142.5722817460045,168,orthorhombic
mp-667383,SiO2,Si28 O56,C2/m,13.378379125350275,13.378379125350275,16.940020895779114,61.582708559955016,61.582708559955016,37.663065670711475,84,monoclinic
mp-667448,SiO2,Si48 O96,I-4,15.731546676008275,15.731546676008275,15.731546676008275,100.79775234126181,100.79775234126181,128.7052701994034,144,tetragonal
mp-669426,SiO2,Si8 O16,P2_1/c,4.89419588,8.522990359894921,8.692253292914316,110.84704362668326,90.0,90.0,24,monoclinic
mp-673168,SiO2,Si3 O6,C2,5.055445578029003,5.055445578029003,8.982226385762774,82.97918458053017,82.97918458053017,63.962690941359526,9,monoclinic
mp-680204,SiO2,Si22 O44,P1,7.354160015597866,9.613639104186472,16.105935610712187,72.67448255786135,89.50230948138729,88.39741296206623,66,triclinic
mp-680222,SiO2,Si48 O96,P6/mmm,22.928153284765393,22.928153284765393,9.833695,90.0,90.0,119.99999793618177,144,hexagonal
mp-683947,SiO2,Si8 O16,P-1,2.830772,11.44196118070412,11.608639547714239,89.16492513555943,83.22187994507222,83.46494507228954,24,triclinic
mp-683952,SiO2,Si48 O96,Pm-3n,13.083924,13.083924,13.083924,90.0,90.0,90.0,144,cubic
mp-683953,SiO2,Si48 O96,Ia-3d,14.418366880965127,14.418366880965127,14.418366880965127,109.47122063449069,109.47122063449069,109.47122063449069,144,cubic
mp-683970,SiO2,Si64 O128,Pmmm,9.748698,20.486218,20.598196,90.0,90.0,90.0,192,orthorhombic
mp-685184,SiO2,Si30 O60,P1,4.986899,5.105057827598528,59.14157429933582,88.8934824719444,88.45343892175646,61.135806289744316,90,triclinic
mp-6922,SiO2,Si3 O6,P6_222,5.06108903,5.061088487363102,5.54050141,90.0,90.0,119.99999707599422,9,hexagonal
mp-6930,SiO2,Si3 O6,P3_221,4.91657878455832,4.916536830251864,5.431625250128712,89.99899463656403,90.00030918023414,119.99537328243159,9,trigonal
mp-6945,SiO2,Si4 O8,P4_12_12,4.99264721,4.99264721,6.93392642,90.0,90.0,90.0,12,tetragonal
mp-6947,SiO2,Si2 O4,P4_2/mnm,4.233169,4.233169,2.693495,90.0,90.0,90.0,6,tetragonal
mp-7000,SiO2,Si3 O6,P3_121,4.914966,4.914966353455409,5.43130114,90.0,90.0,119.99999127648242,9,trigonal
mp-7029,SiO2,Si4 O8,P4_32_12,4.97558882,4.97558882,6.90088944,90.0,90.0,90.0,12,tetragonal
mp-7087,SiO2,Si4 O8,P6_3/mmc,5.232809572449271,5.2328093771863875,8.53982323,89.99999974733275,89.99999941213856,119.99991269636749,12,hexagonal
mp-733790,SiO2,Si24 O48,P1,8.661415889071282,8.656796953089419,16.444205249928654,88.53823592627737,91.48332618055186,120.50312011526448,72,triclinic
mp-7648,SiO2,Si4 O8,C222_1,5.00538596,5.1768514731956286,8.18726759,90.0,90.0,118.91025793640843,12,orthorhombic
mp-7905,SiO2,Si2 O4,Ibam,4.86415390246824,4.86415390246824,4.86415390246824,121.82653232878882,107.36001263725775,100.03652570330402,6,orthorhombic
mp-8059,SiO2,Si8 O16,P2_13,7.08175196,7.08175196,7.08175196,90.0,90.0,90.0,24,cubic
mp-8352,SiO2,Si2 O4,Fd-3m,5.231694050214519,5.231694050214519,5.231694050214519,60.00000000000001,60.00000000000001,60.00000000000001,6,cubic
mp-8602,SiO2,Si34 O68,P6/mmm,14.280568287112423,14.280568287112423,11.468936,90.0,90.0,120.00000133014348,102,hexagonal
mp-9258,SiO2,Si4 O8,Pa-3,4.487931,4.487931,4.487931,90.0,90.0,90.0,12,cubic
mp-972808,SiO2,Si4 O8,P2_1,8.17971366,4.9307837217927135,5.005058518179997,61.63223917167753,90.0,90.0,12,monoclinic
mp-985570,SiO2,Si8 O16,P2_1/c,5.1127873248027935,8.15611485,8.128883722793123,90.0,92.95677347736456,90.0,24,monoclinic
mp-985590,SiO2,Si8 O16,Pnnm,4.95800694,8.74132278,8.67864274,90.0,90.0,90.0,24,orthorhombic
